Timestamp,count,num
2014/6/7 8:01,1,1
2014/6/7 8:02,4,2
2014/6/7 8:03,6,3
2014/6/7 8:04,153,4
2014/6/7 8:05,371,5
2014/6/7 8:06,99,6
2014/6/7 8:07,50,7
2014/6/7 8:08,138,8
2014/6/7 8:09,495,9
2014/6/7 8:10,226,10
2014/6/7 8:11,91,11
2014/6/7 8:12,180,12
2014/6/7 8:13,91,13
2014/6/7 8:14,260,14
2014/6/7 8:15,422,15
2014/6/7 8:16,553,16
2014/6/7 8:17,232,17
2014/6/7 8:18,382,18
2014/6/7 8:19,366,19
2014/6/7 8:20,415,20
2014/6/7 8:21,513,21
2014/6/7 8:22,208,22
2014/6/7 8:23,292,23
2014/6/7 8:24,936,24
2014/6/7 8:25,1177,25
2014/6/7 8:26,698,26
2014/6/7 8:27,463,27
2014/6/7 8:28,451,28
2014/6/7 8:29,407,29
2014/6/7 8:30,647,30
2014/6/7 8:31,1239,31
2014/6/7 8:32,796,32
2014/6/7 8:33,610,33
2014/6/7 8:34,987,34
2014/6/7 8:35,786,35
2014/6/7 8:36,772,36
2014/6/7 8:37,864,37
2014/6/7 8:38,704,38
2014/6/7 8:39,963,39
2014/6/7 8:40,546,40
2014/6/7 8:41,760,41
2014/6/7 8:42,693,42
2014/6/7 8:43,971,43
2014/6/7 8:44,726,44
2014/6/7 8:45,1466,45
2014/6/7 8:46,970,46
2014/6/7 8:47,732,47
2014/6/7 8:48,789,48
2014/6/7 8:49,847,49
2014/6/7 8:50,935,50
2014/6/7 8:51,951,51
2014/6/7 8:52,708,52
2014/6/7 8:53,1145,53
2014/6/7 8:54,744,54
2014/6/7 8:55,1098,55
2014/6/7 8:56,1038,56
2014/6/7 8:57,1555,57
2014/6/7 8:58,1323,58
2014/6/7 8:59,1402,59
2014/6/7 9:00,1203,60
2014/6/7 9:01,1031,61
2014/6/7 9:02,1595,62
2014/6/7 9:03,1746,63
2014/6/7 9:04,1283,64
2014/6/7 9:05,1046,65
2014/6/7 9:06,990,66
2014/6/7 9:07,1102,67
2014/6/7 9:08,1021,68
2014/6/7 9:09,1733,69
2014/6/7 9:10,1194,70
2014/6/7 9:11,680,71
2014/6/7 9:12,1079,72
2014/6/7 9:13,1310,73
2014/6/7 9:14,1170,74
2014/6/7 9:15,1566,75
2014/6/7 9:16,860,76
2014/6/7 9:17,1101,77
2014/6/7 9:18,1161,78
2014/6/7 9:19,1599,79
2014/6/7 9:20,1729,80
2014/6/7 9:21,1342,81
2014/6/7 9:22,1445,82
2014/6/7 9:23,2039,83
2014/6/7 9:24,1789,84
2014/6/7 9:25,1430,85
2014/6/7 9:26,1398,86
2014/6/7 9:27,1294,87
2014/6/7 9:28,1613,88
2014/6/7 9:29,1147,89
2014/6/7 9:30,1776,90
2014/6/7 9:31,1322,91
2014/6/7 9:32,1547,92
2014/6/7 9:33,1195,93
2014/6/7 9:34,1689,94
2014/6/7 9:35,1746,95
2014/6/7 9:36,2127,96
2014/6/7 9:37,2031,97
2014/6/7 9:38,1341,98
2014/6/7 9:39,1673,99
2014/6/7 9:40,1742,100
2014/6/7 9:41,1852,101
2014/6/7 9:42,2573,102
2014/6/7 9:43,1828,103
2014/6/7 9:44,2381,104
2014/6/7 9:45,1697,105
2014/6/7 9:46,1808,106
2014/6/7 9:47,904,107
2014/6/7 9:48,914,108
2014/6/7 9:49,1201,109
2014/6/7 9:50,1644,110
2014/6/7 9:51,1355,111
2014/6/7 9:52,1636,112
2014/6/7 9:53,1508,113
2014/6/7 9:54,1897,114
2014/6/7 9:55,1732,115
2014/6/7 9:56,1300,116
2014/6/7 9:57,1749,117
2014/6/7 9:58,1550,118
2014/6/7 9:59,1259,119
2014/6/7 10:00,2261,120
2014/6/7 10:01,2201,121
2014/6/7 10:02,2049,122
2014/6/7 10:03,1227,123
2014/6/7 10:04,1266,124
2014/6/7 10:05,2010,125
2014/6/7 10:06,1336,126
2014/6/7 10:07,1154,127
2014/6/7 10:08,1326,128
2014/6/7 10:09,1280,129
2014/6/7 10:10,1785,130
2014/6/7 10:11,1228,131
2014/6/7 10:12,1168,132
2014/6/7 10:13,1322,133
2014/6/7 10:14,1066,134
2014/6/7 10:15,1168,135
2014/6/7 10:16,1695,136
2014/6/7 10:17,1690,137
2014/6/7 10:18,1274,138
2014/6/7 10:19,1309,139
2014/6/7 10:20,1999,140
2014/6/7 10:21,1638,141
2014/6/7 10:22,1644,142
2014/6/7 10:23,1661,143
2014/6/7 10:24,1595,144
2014/6/7 10:25,1791,145
2014/6/7 10:26,1759,146
2014/6/7 10:27,1388,147
2014/6/7 10:28,1333,148
2014/6/7 10:29,1405,149
2014/6/7 10:30,1410,150
2014/6/7 10:31,1467,151
2014/6/7 10:32,1925,152
2014/6/7 10:33,1255,153
2014/6/7 10:34,900,154
2014/6/7 10:35,1456,155
2014/6/7 10:36,1201,156
2014/6/7 10:37,1795,157
2014/6/7 10:38,1175,158
2014/6/7 10:39,1627,159
2014/6/7 10:40,2122,160
2014/6/7 10:41,1370,161
2014/6/7 10:42,1284,162
2014/6/7 10:43,1089,163
2014/6/7 10:44,2040,164
2014/6/7 10:45,1399,165
2014/6/7 10:46,1754,166
2014/6/7 10:47,1942,167
2014/6/7 10:48,1795,168
2014/6/7 10:49,1193,169
2014/6/7 10:50,1703,170
2014/6/7 10:51,2029,171
2014/6/7 10:52,1941,172
2014/6/7 10:53,2119,173
2014/6/7 10:54,1568,174
2014/6/7 10:55,1982,175
2014/6/7 10:56,1666,176
2014/6/7 10:57,2312,177
2014/6/7 10:58,1691,178
2014/6/7 10:59,2279,179
2014/6/7 11:00,4160,180
2014/6/7 11:01,2708,181
2014/6/7 11:02,2431,182
2014/6/7 11:03,1776,183
2014/6/7 11:04,1943,184
2014/6/7 11:05,2119,185
2014/6/7 11:06,1887,186
2014/6/7 11:07,2187,187
2014/6/7 11:08,1793,188
2014/6/7 11:09,2036,189
2014/6/7 11:10,1632,190
2014/6/7 11:11,2488,191
2014/6/7 11:12,1705,192
2014/6/7 11:13,1689,193
2014/6/7 11:14,1892,194
2014/6/7 11:15,1972,195
2014/6/7 11:16,2007,196
2014/6/7 11:17,1576,197
2014/6/7 11:18,1656,198
2014/6/7 11:19,2054,199
2014/6/7 11:20,1533,200
2014/6/7 11:21,1846,201
2014/6/7 11:22,2665,202
2014/6/7 11:23,2636,203
2014/6/7 11:24,2732,204
2014/6/7 11:25,2188,205
2014/6/7 11:26,2367,206
2014/6/7 11:27,2031,207
2014/6/7 11:28,2007,208
2014/6/7 11:29,1746,209
2014/6/7 11:30,2015,210
2014/6/7 11:31,1136,211
2014/6/7 11:32,1677,212
2014/6/7 11:33,2029,213
2014/6/7 11:34,2044,214
2014/6/7 11:35,1627,215
2014/6/7 11:36,1657,216
2014/6/7 11:37,1450,217
2014/6/7 11:38,1454,218
2014/6/7 11:39,1386,219
2014/6/7 11:40,1815,220
2014/6/7 11:41,2006,221
2014/6/7 11:42,2363,222
2014/6/7 11:43,1659,223
2014/6/7 11:44,1864,224
2014/6/7 11:45,1831,225
2014/6/7 11:46,2286,226
2014/6/7 11:47,2162,227
2014/6/7 11:48,2543,228
2014/6/7 11:49,1797,229
2014/6/7 11:50,1249,230
2014/6/7 11:51,1932,231
2014/6/7 11:52,2573,232
2014/6/7 11:53,2125,233
2014/6/7 11:54,2088,234
2014/6/7 11:55,2128,235
2014/6/7 11:56,1991,236
2014/6/7 11:57,2397,237
2014/6/7 11:58,2566,238
2014/6/7 11:59,2076,239
2014/6/7 12:00,3957,240
2014/6/7 12:01,2131,241
2014/6/7 12:02,2281,242
